form	segmentation	pos
šeġalulaēž	šeġal-o-l-ai-ž	verb
šeġalulāež	šeġal-o-l-ai-ž	verb
šeġalulāešša	šeġal-o-l-ai-ž=nna	verb
šēġalulaešša	šeġal-o-l-ai-ž=nna	verb
šeġalulēž	šeġal-o-l-ež	verb
šeġalōlež	šeġal-o-l-ež	verb
šēġalulēž	šeġal-o-l-ež	verb
šeġalummālla	šeġal-o-m-a=lla	verb
šēġalumalla	šeġal-o-m-a=lla	verb
šeġala	šeġali-a	ADJ
šēġala	šeġali-a	ADJ
šeġella	šeġli-na	noun
šeġellina	šeġli-na	noun
šeġellibina	šeġli-ne-ve-na	noun
šeġellivina	šeġli-ne-ve-na	noun
šeġurni	šeġor+ni	noun
šeġōrni	šeġor+ni	noun
šeġurnāe	šeġor+ni-ae	noun
šēġurnāe	šeġor+ni-ae	noun
šialužum	šial-ož-o-m	verb
šialōžum	šial-ož-o-m	verb
šidarna	šid+ar+ni-a	noun
šidārna	šid+ar+ni-a	noun
šilava	šilavi-a	noun
šilāva	šilavi-a	noun
šinzi	šin+ze	NUM
šīnzi	šin+ze	NUM
šindai	šindai	NUM
šindāi	šindai	NUM
šenda	šindi-a	NUM
šīnda	šindi-a	NUM
šenda	šindi-a	noun
šīnda	šindi-a	noun
širadili	šir+ad-i-le	verb
šīrādili	šir+ad-i-le	verb
šia	šiye	noun
šīa	šiye	noun
šīe	šiye	noun
šia	šiye-a	noun
šīa	šiye-a	noun
šiai	šiye-ae	noun
šiāi	šiye-ae	noun
šīai	šiye-ae	noun
šīāe	šiye-ae	noun
šīāi	šiye-ae	noun
šēna	šiye-na	noun
šīena	šiye-na	noun
šīenaža	šiye-na-až-a	noun
šīenāža	šiye-na-až-a	noun
šeēnāžuž	šiye-na-až-ož	noun
šīenažuž	šiye-na-až-ož	noun
šīenāžuž	šiye-na-až-ož	noun
šēni	šiye-ne	noun
šīeni	šiye-ne	noun
šēni	šiye-ne-e	noun
šīeni	šiye-ne-e	noun
šīenež	šiye-ne-ž	noun
šīeniž	šiye-ne-ž	noun
šiēž	šiye-ž	noun
šīež	šiye-ž	noun
šukku	šokko	NUM
šōkku	šokko	NUM
šōvae	šowa-ae	noun
šōvāe	šowa-ae	noun
šummida	šummi-da	ADJ
šummīda	šummi-da	ADJ
šūre	šuri	noun
šūri	šuri	noun
šara	šāri-a	noun
šāra	šāri-a	noun
šatti	šātt-i	verb
šātti	šātt-i	verb
šattub	šātt-o-m	verb
šattum	šātt-o-m	verb
šāttub	šātt-o-m	verb
šāttūb	šātt-o-m	verb
šerrē	šēri-ne	noun
šērini	šēri-ne	noun
šerrē	šēri-ne-e	noun
šērini	šēri-ne-e	noun
šērri	šēri-ne-e	noun
šēže	šēžē	NUM
šēžie	šēžē	NUM
šia	šī-a	verb
šīa	šī-a	verb
šia	šī-i-a	verb
šīa	šī-i-a	verb
šīel	šī-i=l	noun
šīl	šī-i=l	noun
šiummeni	šī-umme-ne	verb
šiwummini	šī-umme-ne	verb
šiōmmini	šī-umme-ne	verb
šīwummini	šī-umme-ne	verb
šīōmmini	šī-umme-ne	verb
šiummeni	šī-umme-ne-e	verb
šiwummini	šī-umme-ne-e	verb
šiōmmini	šī-umme-ne-e	verb
šīwummini	šī-umme-ne-e	verb
šīōmmini	šī-umme-ne-e	verb
šib	šī-v	noun
šīb	šī-v	noun
šōnib	šō+ni-v	noun
šūnib	šō+ni-v	noun
šōe	šōe	PRON
šōi	šōe	PRON
šōe	šōe	noun
šōi	šōe	noun
ḫāe	ḫa-i	verb
ḫāi	ḫa-i	verb
ḫaīb	ḫa-i-b	verb
ḫāib	ḫa-i-b	verb
ḫāīb	ḫa-i-b	verb
ḫāide	ḫa-id-en	verb
ḫāiden	ḫa-id-en	verb
ḫalze	ḫalze	noun
ḫalzi	ḫalze	noun
ḫapsuri	ḫapsōri	noun
ḫapsōri	ḫapsōri	noun
ḫapsurib	ḫapsōri-v	noun
ḫapsōrib	ḫapsōri-v	noun
ḫassizai	ḫassizi-ae	noun
ḫassizāe	ḫassizi-ae	noun
ḫāzizāe	ḫassizi-ae	noun
ḫaburni	ḫavor+ni	noun
ḫabōrni	ḫavor+ni	noun
ḫavorni	ḫavor+ni	noun
ḫavōrni	ḫavor+ni	noun
ḫavorunni	ḫavor+ni-ne	noun
ḫavorōnni	ḫavor+ni-ne	noun
ḫavōrunne	ḫavor+ni-ne	noun
ḫavōrunni	ḫavor+ni-ne	noun
ḫavorunni	ḫavor+ni-ne-e	noun
ḫavorōnni	ḫavor+ni-ne-e	noun
ḫavōrunne	ḫavor+ni-ne-e	noun
ḫavōrunni	ḫavor+ni-ne-e	noun
ḫavorunnen	ḫavor+ni-ne-n	noun
ḫavorunnin	ḫavor+ni-ne-n	noun
ḫavōrunnin	ḫavor+ni-ne-n	noun
ḫavōrunniba	ḫavor+ni-ne-va	noun
ḫāvorunneva	ḫavor+ni-ne-va	noun
ḫavirni	ḫavēr+ni	noun
ḫavērni	ḫavēr+ni	noun
ḫažimma	ḫaž-i+m+ai	verb
ḫažimāi	ḫaž-i+m+ai	verb
ḫāžīmai	ḫaž-i+m+ai	verb
ḫāžuža	ḫaž-ož-a	verb
ḫāžōža	ḫaž-ož-a	verb
ḫebapti	ḫebad-ve	noun
ḫebatte	ḫebad-ve	noun
ḫebatti	ḫebad-ve	noun
ḫebattenažuž	ḫebad-ve-na-až-ož	noun
ḫebattenāžōž	ḫebad-ve-na-až-ož	noun
ḫelōva	ḫelōvi-a	noun
ḫēlōva	ḫelōvi-a	noun
ḫenni	ḫenni	ADV
ḫinni	ḫenni	ADV
ḫennēma	ḫenni=ma	ADV
ḫinnima	ḫenni=ma	ADV
ḫinnēma	ḫenni=ma	ADV
ḫinimma	ḫenni=mma	ADV
ḫinnimma	ḫenni=mma	ADV
ḫerāri	ḫer+ār+i	noun
ḫērāri	ḫer+ār+i	noun
ḫeiaruḫḫi	ḫi+ar+o+ḫḫe	noun
ḫiaruḫḫi	ḫi+ar+o+ḫḫe	noun
ḫellamōla	ḫill-am-ol-a	verb
ḫellāmōla	ḫill-am-ol-a	verb
ḫellidi	ḫill-ed-i	verb
ḫillidi	ḫill-ed-i	verb
ḫillēdi	ḫill-ed-i	verb
ḫellib	ḫill-i-b	verb
ḫillib	ḫill-i-b	verb
ḫinzurinna	ḫinzori-nna	noun
ḫinzōrinna	ḫinzori-nna	noun
ḫežminiž	ḫižmi-ne-ž	noun
ḫižmenež	ḫižmi-ne-ž	noun
ḫābužib	ḫāb+o+že-v	noun
ḫābōžib	ḫāb+o+že-v	noun
ḫanubasḫi	ḫān+u+b+a+sḫe	noun
ḫānubasḫi	ḫān+u+b+a+sḫe	noun
ḫārapḫaēm	ḫār+a+ġe-ve-ae=m	noun
ḫārapḫāīm	ḫār+a+ġe-ve-ae=m	noun
ḫara	ḫāri-a	noun
ḫāra	ḫāri-a	noun
ḫažari	ḫāž+ar+i	noun
ḫažāri	ḫāž+ar+i	noun
ḫāžari	ḫāž+ar+i	noun
ḫāžāri	ḫāž+ar+i	noun
ḫažara	ḫāž+ar+i-a	noun
ḫāžara	ḫāž+ar+i-a	noun
ḫažarāe	ḫāž+ar+i-ae	noun
ḫāžarae	ḫāž+ar+i-ae	noun
ḫāžarāe	ḫāž+ar+i-ae	noun
ḫāžarāi	ḫāž+ar+i-ae	noun
ḫažarri	ḫāž+ar+i-ne-e	noun
ḫāžarri	ḫāž+ar+i-ne-e	noun
ḫažarrāe	ḫāž+arri-ae	noun
ḫažarrāi	ḫāž+arri-ae	noun
ḫuwe	ḫō-i	verb
ḫōi	ḫō-i	verb
ḫōbidi	ḫōb+idi	noun
ḫōbēdi	ḫōb+idi	noun
ḫōdannaražāe	ḫōd+a+nn+ar+a+že-ae	noun
ḫōdannaražāi	ḫōd+a+nn+ar+a+že-ae	noun
ḫōdenažuž	ḫōde-na-až-ož	noun
ḫōdenāžuž	ḫōde-na-až-ož	noun
ḫōdenāžōž	ḫōde-na-až-ož	noun
ḫurida	ḫōri-i-da	noun
ḫōrida	ḫōri-i-da	noun
ḫužūwa	ḫōž-u-a	verb
ḫōžuwa	ḫōž-u-a	verb
